indicatorId,geoUnit,year,value,qualifier,magnitude
MENF.5T8,COG,2013,-11898,UIS_EST,
MENF.5T8,COK,2000,-327,UIS_EST,
MENF.5T8,COK,2001,-293,UIS_EST,
MENF.5T8,COK,2002,-286,UIS_EST,
MENF.5T8,COK,2003,-293,UIS_EST,
MENF.5T8,COK,2004,-286,UIS_EST,
MENF.5T8,COK,2005,-270,UIS_EST,
MENF.5T8,COK,2006,-266,UIS_EST,
MENF.5T8,COK,2007,-242,UIS_EST,
MENF.5T8,COK,2008,-228,UIS_EST,
MENF.5T8,COK,2009,-215,UIS_EST,
MENF.5T8,COK,2010,-229,UIS_EST,
MENF.5T8,COK,2011,-209,UIS_EST,
MENF.5T8,COL,2014,-30988,UIS_EST,
MENF.5T8,COL,2015,-31831,,
MENF.5T8,COL,2016,-33547,,
MENF.5T8,COL,2017,-40985,,
MENF.5T8,COL,2018,-45111,,
MENF.5T8,COL,2019,-47847,UIS_EST,
MENF.5T8,COL,2020,-51850,,
MENF.5T8,COL,2021,-53079,UIS_EST,
MENF.5T8,COL,2022,-56492,UIS_EST,
MENF.5T8,COM,2009,-4944,UIS_EST,
MENF.5T8,COM,2010,-5559,UIS_EST,
MENF.5T8,COM,2011,-5780,UIS_EST,
MENF.5T8,COM,2012,-6178,UIS_EST,
MENF.5T8,COM,2014,-6970,UIS_EST,
MENF.5T8,CPV,2011,-3720,UIS_EST,
MENF.5T8,CPV,2012,-4098,UIS_EST,
MENF.5T8,CPV,2013,-4192,UIS_EST,
MENF.5T8,CPV,2014,-2993,UIS_EST,
MENF.5T8,CPV,2015,-2917,,
MENF.5T8,CPV,2016,-3294,,
MENF.5T8,CPV,2017,-3316,,
MENF.5T8,CPV,2018,-3528,,
MENF.5T8,CRI,2004,-679,UIS_EST,
MENF.5T8,CRI,2007,-1902,UIS_EST,
MENF.5T8,CRI,2008,-1088,UIS_EST,
MENF.5T8,CRI,2009,-1142,UIS_EST,
MENF.5T8,CRI,2017,-548,,
MENF.5T8,CRI,2018,-1271,,
MENF.5T8,CRI,2019,-1233,UIS_EST,
MENF.5T8,CRI,2020,-1479,,
MENF.5T8,CUB,2000,4390,UIS_EST,
MENF.5T8,CUB,2001,8306,UIS_EST,
MENF.5T8,CUB,2002,10193,UIS_EST,
MENF.5T8,CUB,2003,15345,UIS_EST,
MENF.5T8,CUB,2004,12381,UIS_EST,
MENF.5T8,CUB,2005,12991,UIS_EST,
MENF.5T8,CUB,2006,13498,UIS_EST,
MENF.5T8,CUB,2007,25296,UIS_EST,
MENF.5T8,CUB,2008,27923,UIS_EST,
MENF.5T8,CUB,2009,29008,UIS_EST,
MENF.5T8,CUB,2010,27937,UIS_EST,
MENF.5T8,CUB,2011,24924,UIS_EST,
MENF.5T8,CUB,2012,20501,UIS_EST,
MENF.5T8,CUB,2013,14603,UIS_EST,
MENF.5T8,CUB,2014,10891,UIS_EST,
MENF.5T8,CUB,2015,8744,,
MENF.5T8,CUB,2016,8085,,
MENF.5T8,CUB,2017,8143,,
MENF.5T8,CUB,2018,7540,,
MENF.5T8,CUB,2019,6838,UIS_EST,
MENF.5T8,CUB,2020,5165,,
MENF.5T8,CUB,2021,4182,UIS_EST,
MENF.5T8,CYM,2001,74,UIS_EST,
MENF.5T8,CYM,2006,-160,UIS_EST,
MENF.5T8,CYM,2007,-160,UIS_EST,
MENF.5T8,CYM,2008,-11,UIS_EST,
MENF.5T8,CYP,2000,-14715,UIS_EST,
MENF.5T8,CYP,2001,-14280,UIS_EST,
MENF.5T8,CYP,2002,-11124,UIS_EST,
MENF.5T8,CYP,2003,-11812,UIS_EST,
MENF.5T8,CYP,2004,-12425,UIS_EST,
MENF.5T8,CYP,2005,-16548,UIS_EST,
MENF.5T8,CYP,2006,-13987,UIS_EST,
MENF.5T8,CYP,2007,-17609,UIS_EST,
MENF.5T8,CYP,2008,-17293,UIS_EST,
MENF.5T8,CYP,2009,-15959,UIS_EST,
MENF.5T8,CYP,2010,-16859,UIS_EST,
MENF.5T8,CYP,2011,-18144,UIS_EST,
MENF.5T8,CYP,2012,-19515,UIS_EST,
MENF.5T8,CYP,2013,-21557,UIS_EST,
MENF.5T8,CYP,2014,-21206,UIS_EST,
MENF.5T8,CYP,2015,-19019,,
MENF.5T8,CYP,2016,-17711,,
MENF.5T8,CYP,2017,-14005,,
MENF.5T8,CYP,2018,-15228,,
MENF.5T8,CYP,2019,-13076,UIS_EST,
MENF.5T8,CYP,2020,-11530,,
MENF.5T8,CYP,2021,-15056,UIS_EST,
MENF.5T8,CYP,2022,-14854,UIS_EST,
MENF.5T8,CZE,2000,929,UIS_EST,
MENF.5T8,CZE,2001,2767,UIS_EST,
MENF.5T8,CZE,2002,4336,UIS_EST,
MENF.5T8,CZE,2003,4482,UIS_EST,
MENF.5T8,CZE,2004,9320,UIS_EST,
MENF.5T8,CZE,2005,12704,UIS_EST,
MENF.5T8,CZE,2006,15086,UIS_EST,
MENF.5T8,CZE,2007,17776,UIS_EST,
MENF.5T8,CZE,2008,18834,UIS_EST,
MENF.5T8,CZE,2009,20275,UIS_EST,
MENF.5T8,CZE,2010,23650,UIS_EST,
MENF.5T8,CZE,2011,26033,UIS_EST,
MENF.5T8,CZE,2012,27317,UIS_EST,
MENF.5T8,CZE,2013,27549,UIS_EST,
MENF.5T8,CZE,2014,28780,UIS_EST,
MENF.5T8,CZE,2015,29194,,
MENF.5T8,CZE,2016,30280,,
MENF.5T8,CZE,2017,31061,,
MENF.5T8,CZE,2018,32434,,
MENF.5T8,CZE,2019,33981,UIS_EST,
MENF.5T8,CZE,2020,35559,,
MENF.5T8,CZE,2021,38880,UIS_EST,
MENF.5T8,CZE,2022,41383,UIS_EST,
MENF.5T8,DEU,2013,76059,UIS_EST,
MENF.5T8,DEU,2014,91994,UIS_EST,
MENF.5T8,DEU,2015,111613,,
MENF.5T8,DEU,2016,126439,,
MENF.5T8,DEU,2017,135858,,
MENF.5T8,DEU,2018,189156,,
MENF.5T8,DEU,2019,210525,UIS_EST,
MENF.5T8,DEU,2020,245224,,
MENF.5T8,DEU,2021,250248,UIS_EST,
MENF.5T8,DEU,2022,277232,UIS_EST,
MENF.5T8,DJI,2000,-2443,UIS_EST,
MENF.5T8,DJI,2001,-2587,UIS_EST,
MENF.5T8,DJI,2002,-2789,UIS_EST,
MENF.5T8,DJI,2005,-3342,UIS_EST,
MENF.5T8,DJI,2006,-3689,UIS_EST,
MENF.5T8,DJI,2009,-2971,UIS_EST,
MENF.5T8,DJI,2011,-3039,UIS_EST,
MENF.5T8,DNK,2000,6466,UIS_EST,
MENF.5T8,DNK,2001,6356,UIS_EST,
MENF.5T8,DNK,2002,8064,UIS_EST,
MENF.5T8,DNK,2003,11575,UIS_EST,
MENF.5T8,DNK,2004,4658,UIS_EST,
MENF.5T8,DNK,2005,4951,UIS_EST,
MENF.5T8,DNK,2006,7050,UIS_EST,
MENF.5T8,DNK,2007,7657,UIS_EST,
MENF.5T8,DNK,2008,1333,UIS_EST,
MENF.5T8,DNK,2009,7286,UIS_EST,
MENF.5T8,DNK,2010,12607,UIS_EST,
MENF.5T8,DNK,2011,14086,UIS_EST,
MENF.5T8,DNK,2012,16478,UIS_EST,
MENF.5T8,DNK,2013,24187,UIS_EST,
MENF.5T8,DNK,2014,24472,UIS_EST,
MENF.5T8,DNK,2015,27218,,
MENF.5T8,DNK,2016,28957,,
MENF.5T8,DNK,2017,28283,,
MENF.5T8,DNK,2018,27342,,
MENF.5T8,DNK,2019,26527,UIS_EST,
MENF.5T8,DNK,2020,25443,,
MENF.5T8,DNK,2021,24996,UIS_EST,
MENF.5T8,DNK,2022,25379,UIS_EST,
MENF.5T8,DOM,2012,11681,UIS_EST,
MENF.5T8,DOM,2014,6320,UIS_EST,
MENF.5T8,DOM,2015,5764,,
MENF.5T8,DOM,2016,5979,,
MENF.5T8,DOM,2017,5176,,
MENF.5T8,DOM,2020,6164,,
MENF.5T8,DOM,2021,9283,UIS_EST,
MENF.5T8,DOM,2022,49565,UIS_EST,
MENF.5T8,DZA,2004,-19899,UIS_EST,
MENF.5T8,DZA,2005,-19379,UIS_EST,
MENF.5T8,DZA,2006,-19159,UIS_EST,
MENF.5T8,DZA,2007,-17381,UIS_EST,
MENF.5T8,DZA,2009,-16486,UIS_EST,
MENF.5T8,DZA,2010,-16324,UIS_EST,
MENF.5T8,DZA,2011,-17478,UIS_EST,
MENF.5T8,DZA,2012,-17606,UIS_EST,
MENF.5T8,DZA,2013,-13702,UIS_EST,
MENF.5T8,DZA,2014,-12740,,
MENF.5T8,DZA,2015,-12504,,
MENF.5T8,DZA,2016,-14725,,
MENF.5T8,DZA,2017,-17160,,
MENF.5T8,DZA,2018,-21346,,
MENF.5T8,DZA,2019,-23103,UIS_EST,
MENF.5T8,DZA,2020,-23306,,
MENF.5T8,DZA,2021,-23747,UIS_EST,
MENF.5T8,DZA,2022,-28097,UIS_EST,
MENF.5T8,ECU,2012,-9816,UIS_EST,
MENF.5T8,ECU,2014,-11427,UIS_EST,
MENF.5T8,ECU,2015,-10895,,
MENF.5T8,ECU,2016,-10551,,
MENF.5T8,ECU,2018,-16615,,
MENF.5T8,ECU,2019,-17494,UIS_EST,
MENF.5T8,ECU,2020,-19085,,
MENF.5T8,ECU,2022,-24988,UIS_EST,
MENF.5T8,EGY,2003,17603,UIS_EST,
MENF.5T8,EGY,2004,19520,UIS_EST,
MENF.5T8,EGY,2005,20955,UIS_EST,
MENF.5T8,EGY,2006,23379,UIS_EST,
MENF.5T8,EGY,2007,24049,UIS_EST,
MENF.5T8,EGY,2010,35060,UIS_EST,
MENF.5T8,EGY,2013,23767,UIS_EST,
MENF.5T8,EGY,2014,23897,UIS_EST,
MENF.5T8,EGY,2016,19666,,
MENF.5T8,EGY,2020,-19707,,
MENF.5T8,EGY,2022,457,UIS_EST,
MENF.5T8,ERI,2000,-632,UIS_EST,
MENF.5T8,ESP,2000,13325,UIS_EST,
MENF.5T8,ESP,2001,12490,UIS_EST,
MENF.5T8,ESP,2002,17774,UIS_EST,
MENF.5T8,ESP,2003,25893,UIS_EST,
MENF.5T8,ESP,2004,-9763,UIS_EST,
MENF.5T8,ESP,2005,-7033,UIS_EST,
MENF.5T8,ESP,2006,-6448,UIS_EST,
MENF.5T8,ESP,2007,6916,UIS_EST,
MENF.5T8,ESP,2008,14425,UIS_EST,
MENF.5T8,ESP,2009,24503,UIS_EST,
MENF.5T8,ESP,2010,30674,UIS_EST,
MENF.5T8,ESP,2011,34855,UIS_EST,
MENF.5T8,ESP,2012,25018,UIS_EST,
MENF.5T8,ESP,2013,26250,UIS_EST,
MENF.5T8,ESP,2016,11681,,
MENF.5T8,ESP,2017,23299,,
MENF.5T8,ESP,2018,28582,,
MENF.5T8,ESP,2019,34005,UIS_EST,
MENF.5T8,ESP,2020,34950,,
MENF.5T8,ESP,2021,33698,UIS_EST,
MENF.5T8,ESP,2022,40854,UIS_EST,
MENF.5T8,EST,2000,-2697,UIS_EST,
MENF.5T8,EST,2001,-3430,UIS_EST,
MENF.5T8,EST,2002,-3032,UIS_EST,
MENF.5T8,EST,2003,-2862,UIS_EST,
MENF.5T8,EST,2004,-2427,UIS_EST,
MENF.5T8,EST,2005,-2240,UIS_EST,
MENF.5T8,EST,2006,-2186,UIS_EST,
MENF.5T8,EST,2007,-2209,UIS_EST,
MENF.5T8,EST,2008,-2385,UIS_EST,
MENF.5T8,EST,2009,-2630,UIS_EST,
MENF.5T8,EST,2010,-2758,UIS_EST,
MENF.5T8,EST,2011,-2849,UIS_EST,
MENF.5T8,EST,2012,-2889,UIS_EST,
MENF.5T8,EST,2013,-2303,UIS_EST,
MENF.5T8,EST,2014,-1960,UIS_EST,
MENF.5T8,EST,2015,-1474,,
MENF.5T8,EST,2016,-546,,
MENF.5T8,EST,2017,21.5,,
MENF.5T8,EST,2018,686,,
MENF.5T8,EST,2019,1426,UIS_EST,
MENF.5T8,EST,2020,1772,,
MENF.5T8,EST,2021,1496,UIS_EST,
MENF.5T8,EST,2022,1534,UIS_EST,
MENF.5T8,FIN,2000,-4318,UIS_EST,
MENF.5T8,FIN,2001,-3522,UIS_EST,
MENF.5T8,FIN,2002,-3275,UIS_EST,
MENF.5T8,FIN,2003,-2914,UIS_EST,
MENF.5T8,FIN,2004,2122,UIS_EST,
MENF.5T8,FIN,2005,2732,UIS_EST,
MENF.5T8,FIN,2006,5479,UIS_EST,
MENF.5T8,FIN,2007,3937,UIS_EST,
MENF.5T8,FIN,2008,4642,UIS_EST,
MENF.5T8,FIN,2009,5404,UIS_EST,
MENF.5T8,FIN,2010,6572,UIS_EST,
MENF.5T8,FIN,2011,7911,UIS_EST,
MENF.5T8,FIN,2012,9403,UIS_EST,
MENF.5T8,FIN,2013,13565,UIS_EST,
MENF.5T8,FIN,2014,13919,UIS_EST,
MENF.5T8,FIN,2015,13804,,
MENF.5T8,FIN,2016,13017,,
MENF.5T8,FIN,2017,13198,,
MENF.5T8,FIN,2018,12385,,
MENF.5T8,FIN,2019,12453,UIS_EST,
MENF.5T8,FIN,2020,12594,,
MENF.5T8,FIN,2021,14466,UIS_EST,
MENF.5T8,FIN,2022,17401,UIS_EST,
MENF.5T8,FJI,2004,2583,UIS_EST,
MENF.5T8,FJI,2008,5730,UIS_EST,
MENF.5T8,FRA,2000,87104,UIS_EST,
MENF.5T8,FRA,2001,94683,UIS_EST,
MENF.5T8,FRA,2002,110146,UIS_EST,
MENF.5T8,FRA,2003,164696,UIS_EST,
MENF.5T8,FRA,2004,191533,UIS_EST,
MENF.5T8,FRA,2005,187746,UIS_EST,
MENF.5T8,FRA,2006,194013,UIS_EST,
MENF.5T8,FRA,2007,191637,UIS_EST,
MENF.5T8,FRA,2008,196220,UIS_EST,
MENF.5T8,FRA,2009,195662,UIS_EST,
MENF.5T8,FRA,2010,202514,UIS_EST,
MENF.5T8,FRA,2011,207921,UIS_EST,
MENF.5T8,FRA,2012,207054,UIS_EST,
MENF.5T8,FRA,2013,151696,UIS_EST,
MENF.5T8,FRA,2014,152847,UIS_EST,
MENF.5T8,FRA,2015,152529,,
MENF.5T8,FRA,2016,154324,,
MENF.5T8,FRA,2017,163436,,
MENF.5T8,FRA,2018,129867,,
MENF.5T8,FRA,2019,143180,UIS_EST,
MENF.5T8,FRA,2020,143571,,
MENF.5T8,FRA,2021,147210,UIS_EST,
MENF.5T8,FRA,2022,149943.640625,UIS_EST,
MENF.5T8,GAB,2001,-3319,UIS_EST,
MENF.5T8,GAB,2003,-4353,UIS_EST,
MENF.5T8,GBR,2000,201670,UIS_EST,
MENF.5T8,GBR,2001,200779,UIS_EST,
MENF.5T8,GBR,2002,198386,UIS_EST,
MENF.5T8,GBR,2003,225538,UIS_EST,
MENF.5T8,GBR,2004,276708,UIS_EST,
MENF.5T8,GBR,2005,295790,UIS_EST,
MENF.5T8,GBR,2006,307229,UIS_EST,
MENF.5T8,GBR,2007,326991,UIS_EST,
MENF.5T8,GBR,2008,319716,UIS_EST,
MENF.5T8,GBR,2009,345115,UIS_EST,
MENF.5T8,GBR,2010,365320,UIS_EST,
MENF.5T8,GBR,2011,391144,UIS_EST,
MENF.5T8,GBR,2012,401064,UIS_EST,
MENF.5T8,GBR,2013,388063,UIS_EST,
MENF.5T8,GBR,2014,398651,UIS_EST,
MENF.5T8,GBR,2015,399352,,
MENF.5T8,GBR,2016,397490,,
MENF.5T8,GBR,2017,399175,,
MENF.5T8,GBR,2018,412814,,
MENF.5T8,GBR,2019,449552,UIS_EST,
MENF.5T8,GBR,2020,510789,,
MENF.5T8,GBR,2021,561016,UIS_EST,
MENF.5T8,GBR,2022,633392,UIS_EST,
MENF.5T8,GEO,2000,-4920,UIS_EST,
MENF.5T8,GEO,2001,-4659,UIS_EST,
MENF.5T8,GEO,2002,-4650,UIS_EST,
MENF.5T8,GEO,2003,-4921,UIS_EST,
MENF.5T8,GEO,2004,-5191,UIS_EST,
MENF.5T8,GEO,2005,-5747,UIS_EST,
MENF.5T8,GEO,2006,-6128,UIS_EST,
MENF.5T8,GEO,2007,-6769,UIS_EST,
MENF.5T8,GEO,2008,-7059,UIS_EST,
MENF.5T8,GEO,2009,-7771,UIS_EST,
MENF.5T8,GEO,2010,-7396,UIS_EST,
MENF.5T8,GEO,2011,-6583,UIS_EST,
MENF.5T8,GEO,2012,-8199,UIS_EST,
MENF.5T8,GEO,2013,-3763,UIS_EST,
MENF.5T8,GEO,2015,-4091,,
MENF.5T8,GEO,2016,-2299,,
MENF.5T8,GEO,2017,-3340,,
MENF.5T8,GEO,2018,-439,,
MENF.5T8,GEO,2019,2480,UIS_EST,
MENF.5T8,GEO,2020,3900,,
MENF.5T8,GEO,2021,5454,UIS_EST,
MENF.5T8,GEO,2022,8652,UIS_EST,
MENF.5T8,GHA,2007,-7261,UIS_EST,
MENF.5T8,GHA,2008,-6409,UIS_EST,
MENF.5T8,GHA,2011,-4568,UIS_EST,
MENF.5T8,GHA,2012,-1284,UIS_EST,
MENF.5T8,GHA,2013,38,UIS_EST,
MENF.5T8,GHA,2014,3589,UIS_EST,
MENF.5T8,GHA,2015,4443,,
MENF.5T8,GHA,2016,2028,,
MENF.5T8,GHA,2017,-1923,,
MENF.5T8,GHA,2018,-6414,,
MENF.5T8,GHA,2019,-10439,UIS_EST,
MENF.5T8,GHA,2020,-13384,,
MENF.5T8,GHA,2021,-15168,UIS_EST,
MENF.5T8,GHA,2022,-16901,UIS_EST,
MENF.5T8,GIB,2000,-16,UIS_EST,
MENF.5T8,GIB,2001,-18,UIS_EST,
MENF.5T8,GIB,2002,-20,UIS_EST,
MENF.5T8,GIB,2003,-21,UIS_EST,
MENF.5T8,GIB,2008,-664,UIS_EST,
MENF.5T8,GIB,2016,-1750,,
MENF.5T8,GIB,2020,-1215,,
MENF.5T8,GIN,2004,-3533,UIS_EST,
MENF.5T8,GIN,2006,-4150,UIS_EST,
MENF.5T8,GIN,2008,-5024,UIS_EST,
MENF.5T8,GIN,2011,-5860,UIS_EST,
MENF.5T8,GIN,2012,-6200,UIS_EST,
MENF.5T8,GIN,2017,-8634,,
MENF.5T8,GIN,2022,-7593,UIS_EST,
MENF.5T8,GMB,2000,-749,UIS_EST,
MENF.5T8,GRC,2002,-40923,UIS_EST,
MENF.5T8,GRC,2003,-32667,UIS_EST,
MENF.5T8,GRC,2004,-27785,UIS_EST,
MENF.5T8,GRC,2005,-21819,UIS_EST,
MENF.5T8,GRC,2006,-17482,UIS_EST,
MENF.5T8,GRC,2007,-10539,UIS_EST,
MENF.5T8,GRC,2010,-2102,UIS_EST,
MENF.5T8,GRC,2011,3407,UIS_EST,
MENF.5T8,GRC,2012,-5091,UIS_EST,
MENF.5T8,GRC,2013,-6338,UIS_EST,
MENF.5T8,GRC,2016,-11978,,
MENF.5T8,GRC,2017,-12899,,
MENF.5T8,GRC,2018,-12784,,
MENF.5T8,GRC,2019,-11803,UIS_EST,
MENF.5T8,GRC,2020,-18017,,
MENF.5T8,GRC,2021,-16812,UIS_EST,
MENF.5T8,GRC,2022,-11699,UIS_EST,
MENF.5T8,GRD,2009,3599,UIS_EST,
MENF.5T8,GRD,2015,5817,UIS_EST,
MENF.5T8,GRD,2016,5793,,
MENF.5T8,GRD,2017,6058,,
MENF.5T8,GRD,2018,7395,,
MENF.5T8,GTM,2019,-2404,UIS_EST,
MENF.5T8,GUY,2004,-1106,UIS_EST,
MENF.5T8,GUY,2005,-1105,UIS_EST,
MENF.5T8,GUY,2007,-1448,UIS_EST,
MENF.5T8,GUY,2009,-1657,UIS_EST,
MENF.5T8,GUY,2010,-872,UIS_EST,
MENF.5T8,GUY,2011,-1714,UIS_EST,
MENF.5T8,GUY,2012,-1648,UIS_EST,
MENF.5T8,HKG,2001,-26743,UIS_EST,
MENF.5T8,HKG,2002,-29200,UIS_EST,
MENF.5T8,HKG,2003,-31696,UIS_EST,
MENF.5T8,HKG,2004,-30564,UIS_EST,
MENF.5T8,HKG,2005,-30163,UIS_EST,
MENF.5T8,HKG,2006,-26600,UIS_EST,
MENF.5T8,HKG,2007,-27280,UIS_EST,
MENF.5T8,HKG,2008,-26375,UIS_EST,
MENF.5T8,HKG,2009,-24015,UIS_EST,
MENF.5T8,HKG,2010,-22686,UIS_EST,
MENF.5T8,HKG,2011,-13427,UIS_EST,
MENF.5T8,HKG,2012,-9820,UIS_EST,
MENF.5T8,HKG,2013,-5484,UIS_EST,
MENF.5T8,HKG,2014,-4010,UIS_EST,
MENF.5T8,HKG,2015,-4458,,
MENF.5T8,HKG,2016,-5321,,
MENF.5T8,HKG,2017,-2239.35791015625,,
MENF.5T8,HKG,2018,735.6199951171875,UIS_EST,
MENF.5T8,HKG,2019,6367.01123046875,UIS_EST,
MENF.5T8,HKG,2020,11934,UIS_EST,
MENF.5T8,HKG,2021,12334,UIS_EST,
MENF.5T8,HKG,2022,16695,UIS_EST,
MENF.5T8,HND,2003,-2187,UIS_EST,
MENF.5T8,HND,2010,-2710,UIS_EST,
MENF.5T8,HND,2012,-2638,UIS_EST,
MENF.5T8,HND,2013,-2458,UIS_EST,
MENF.5T8,HND,2014,-2920,UIS_EST,
MENF.5T8,HND,2015,-3134,,
MENF.5T8,HND,2016,-2346,,
MENF.5T8,HND,2017,-2265,,
MENF.5T8,HND,2018,-2792,,
MENF.5T8,HND,2019,-3258,UIS_EST,
MENF.5T8,HRV,2001,-5246,UIS_EST,
MENF.5T8,HRV,2002,-7366,UIS_EST,
MENF.5T8,HRV,2003,-5671,UIS_EST,
MENF.5T8,HRV,2005,-5219,UIS_EST,
MENF.5T8,HRV,2006,-5322,UIS_EST,
MENF.5T8,HRV,2007,-5339,UIS_EST,
MENF.5T8,HRV,2008,-4217,UIS_EST,
MENF.5T8,HRV,2009,-8521,UIS_EST,
MENF.5T8,HRV,2010,-8502,UIS_EST,
MENF.5T8,HRV,2011,-8744,UIS_EST,
MENF.5T8,HRV,2012,-7711,UIS_EST,
MENF.5T8,HRV,2013,-8036,UIS_EST,
MENF.5T8,HRV,2014,-8197,UIS_EST,
MENF.5T8,HRV,2015,-8025,,
MENF.5T8,HRV,2016,-8536,,
MENF.5T8,HRV,2017,-4916,,
MENF.5T8,HRV,2018,-4745,,
MENF.5T8,HRV,2019,-4452,UIS_EST,
MENF.5T8,HRV,2020,-5264,,
MENF.5T8,HRV,2021,-6173,UIS_EST,
MENF.5T8,HRV,2022,-4312,UIS_EST,
MENF.5T8,HUN,2000,3974,UIS_EST,
MENF.5T8,HUN,2001,4982,UIS_EST,
MENF.5T8,HUN,2002,5270,UIS_EST,
MENF.5T8,HUN,2003,5675,UIS_EST,
MENF.5T8,HUN,2004,6898,UIS_EST,
MENF.5T8,HUN,2005,7301,UIS_EST,
MENF.5T8,HUN,2006,8070,UIS_EST,
MENF.5T8,HUN,2007,8396,UIS_EST,
MENF.5T8,HUN,2008,8680,UIS_EST,
