indicatorId,geoUnit,year,value,qualifier,magnitude
MENF.5T8,HUN,2009,7264,UIS_EST,
MENF.5T8,HUN,2010,7765,UIS_EST,
MENF.5T8,HUN,2011,8362,UIS_EST,
MENF.5T8,HUN,2012,9627,UIS_EST,
MENF.5T8,HUN,2013,11851,UIS_EST,
MENF.5T8,HUN,2014,13641,UIS_EST,
MENF.5T8,HUN,2015,11064,,
MENF.5T8,HUN,2016,14520,,
MENF.5T8,HUN,2017,16229,,
MENF.5T8,HUN,2018,19461,,
MENF.5T8,HUN,2019,22505,UIS_EST,
MENF.5T8,HUN,2020,24693,,
MENF.5T8,HUN,2021,24158,UIS_EST,
MENF.5T8,HUN,2022,26432,UIS_EST,
MENF.5T8,IDN,2005,-29840,UIS_EST,
MENF.5T8,IDN,2006,-26287,UIS_EST,
MENF.5T8,IDN,2007,-28710,UIS_EST,
MENF.5T8,IDN,2008,-29806,UIS_EST,
MENF.5T8,IDN,2010,-31123,UIS_EST,
MENF.5T8,IDN,2012,-29164,UIS_EST,
MENF.5T8,IDN,2015,-37545,,
MENF.5T8,IDN,2016,-40102,,
MENF.5T8,IDN,2017,-40787,,
MENF.5T8,IDN,2018,-44143,,
MENF.5T8,IND,2000,-59904,UIS_EST,
MENF.5T8,IND,2001,-76464,UIS_EST,
MENF.5T8,IND,2002,-95829,UIS_EST,
MENF.5T8,IND,2003,-112309,UIS_EST,
MENF.5T8,IND,2004,-127872,UIS_EST,
MENF.5T8,IND,2005,-136196,UIS_EST,
MENF.5T8,IND,2006,-135340,UIS_EST,
MENF.5T8,IND,2011,-174913,UIS_EST,
MENF.5T8,IND,2012,-162145,UIS_EST,
MENF.5T8,IND,2013,-157208,UIS_EST,
MENF.5T8,IND,2014,-178104,UIS_EST,
MENF.5T8,IND,2015,-216288,,
MENF.5T8,IND,2016,-262035,,
MENF.5T8,IND,2017,-296386,,
MENF.5T8,IND,2018,-333589,,
MENF.5T8,IND,2019,-415267,UIS_EST,
MENF.5T8,IND,2020,-473116,,
MENF.5T8,IND,2021,-467047,UIS_EST,
MENF.5T8,IND,2022,-574964,UIS_EST,
MENF.5T8,IRL,2000,-10177,UIS_EST,
MENF.5T8,IRL,2001,-7323,UIS_EST,
MENF.5T8,IRL,2002,-6000,UIS_EST,
MENF.5T8,IRL,2003,-5607,UIS_EST,
MENF.5T8,IRL,2004,-4710,UIS_EST,
MENF.5T8,IRL,2005,-6225,UIS_EST,
MENF.5T8,IRL,2006,-7022,UIS_EST,
MENF.5T8,IRL,2007,-2501,UIS_EST,
MENF.5T8,IRL,2008,-5259,UIS_EST,
MENF.5T8,IRL,2009,-5531,UIS_EST,
MENF.5T8,IRL,2010,-6443,UIS_EST,
MENF.5T8,IRL,2011,495,UIS_EST,
MENF.5T8,IRL,2012,-7463,UIS_EST,
MENF.5T8,IRL,2013,-3523,UIS_EST,
MENF.5T8,IRL,2014,-1140,UIS_EST,
MENF.5T8,IRL,2015,740,,
MENF.5T8,IRL,2016,3163,,
MENF.5T8,IRL,2017,4908,,
MENF.5T8,IRL,2018,7301,,
MENF.5T8,IRL,2019,9366,UIS_EST,
MENF.5T8,IRL,2020,8962,,
MENF.5T8,IRL,2021,7345,UIS_EST,
MENF.5T8,IRL,2022,10165,UIS_EST,
MENF.5T8,IRN,2003,-17817,UIS_EST,
MENF.5T8,IRN,2004,-19053,UIS_EST,
MENF.5T8,IRN,2005,-21346,UIS_EST,
MENF.5T8,IRN,2006,-22701,UIS_EST,
MENF.5T8,IRN,2007,-27311,UIS_EST,
MENF.5T8,IRN,2008,-31911,UIS_EST,
MENF.5T8,IRN,2009,-38270,UIS_EST,
MENF.5T8,IRN,2010,-41341,UIS_EST,
MENF.5T8,IRN,2011,-46419,UIS_EST,
MENF.5T8,IRN,2012,-47386,UIS_EST,
MENF.5T8,IRN,2013,-42440,UIS_EST,
MENF.5T8,IRN,2014,-39540,UIS_EST,
MENF.5T8,IRN,2015,-37374,,
MENF.5T8,IRN,2016,-34075,,
MENF.5T8,IRN,2017,-32180,,
MENF.5T8,IRN,2018,-36323,,
MENF.5T8,IRN,2019,-38108,UIS_EST,
MENF.5T8,IRN,2020,-44309,,
MENF.5T8,IRQ,2000,3329,UIS_EST,
MENF.5T8,IRQ,2004,-625,UIS_EST,
MENF.5T8,ISL,2000,-1953,UIS_EST,
MENF.5T8,ISL,2001,-2188,UIS_EST,
MENF.5T8,ISL,2002,-2447,UIS_EST,
MENF.5T8,ISL,2003,-2524,UIS_EST,
MENF.5T8,ISL,2004,-1682,UIS_EST,
MENF.5T8,ISL,2006,-1710,UIS_EST,
MENF.5T8,ISL,2007,-1695,UIS_EST,
MENF.5T8,ISL,2008,-1689,UIS_EST,
MENF.5T8,ISL,2009,-1850,UIS_EST,
MENF.5T8,ISL,2010,-1890,UIS_EST,
MENF.5T8,ISL,2011,-1606,UIS_EST,
MENF.5T8,ISL,2012,-1550,UIS_EST,
MENF.5T8,ISL,2013,-1592,UIS_EST,
MENF.5T8,ISL,2014,-1263,UIS_EST,
MENF.5T8,ISL,2016,-1401,,
MENF.5T8,ISL,2017,-1411,,
MENF.5T8,ISL,2018,-1873,,
MENF.5T8,ISL,2019,-1160,UIS_EST,
MENF.5T8,ISL,2020,-1112,,
MENF.5T8,ISL,2021,-1027,UIS_EST,
MENF.5T8,ISL,2022,-577,UIS_EST,
MENF.5T8,ISR,2010,-10935,UIS_EST,
MENF.5T8,ISR,2011,-10211,UIS_EST,
MENF.5T8,ISR,2012,-10528,UIS_EST,
MENF.5T8,ISR,2013,-3602,UIS_EST,
MENF.5T8,ISR,2014,-3613,UIS_EST,
MENF.5T8,ISR,2020,-5213,,
MENF.5T8,ISR,2021,-5162,UIS_EST,
MENF.5T8,ISR,2022,-5817,UIS_EST,
MENF.5T8,ITA,2000,-14303,UIS_EST,
MENF.5T8,ITA,2001,-10726,UIS_EST,
MENF.5T8,ITA,2002,-11088,UIS_EST,
MENF.5T8,ITA,2003,-4569,UIS_EST,
MENF.5T8,ITA,2004,8504,UIS_EST,
MENF.5T8,ITA,2005,12974,UIS_EST,
MENF.5T8,ITA,2006,17634,UIS_EST,
MENF.5T8,ITA,2007,24183,UIS_EST,
MENF.5T8,ITA,2008,35287,UIS_EST,
MENF.5T8,ITA,2009,29109,UIS_EST,
MENF.5T8,ITA,2010,29202,UIS_EST,
MENF.5T8,ITA,2011,29370,UIS_EST,
MENF.5T8,ITA,2012,29803,UIS_EST,
MENF.5T8,ITA,2013,32089,UIS_EST,
MENF.5T8,ITA,2014,32614,UIS_EST,
MENF.5T8,ITA,2015,29446,,
MENF.5T8,ITA,2016,25393,,
MENF.5T8,ITA,2017,22701,,
MENF.5T8,ITA,2018,30412,,
MENF.5T8,ITA,2019,-25294,UIS_EST,
MENF.5T8,ITA,2020,-26005,,
MENF.5T8,ITA,2021,-12558,UIS_EST,
MENF.5T8,ITA,2022,3477,UIS_EST,
MENF.5T8,JAM,2000,-4264,UIS_EST,
MENF.5T8,JAM,2019,1110,UIS_EST,
MENF.5T8,JOR,2000,311,UIS_EST,
MENF.5T8,JOR,2003,3431,UIS_EST,
MENF.5T8,JOR,2004,10931,UIS_EST,
MENF.5T8,JOR,2005,8974,UIS_EST,
MENF.5T8,JOR,2006,8399,UIS_EST,
MENF.5T8,JOR,2007,8942,UIS_EST,
MENF.5T8,JOR,2008,12603,UIS_EST,
MENF.5T8,JOR,2009,12663,UIS_EST,
MENF.5T8,JOR,2010,11887,UIS_EST,
MENF.5T8,JOR,2011,8767,UIS_EST,
MENF.5T8,JOR,2012,10595,UIS_EST,
MENF.5T8,JOR,2015,17752,,
MENF.5T8,JOR,2016,22203,,
MENF.5T8,JOR,2017,14501,,
MENF.5T8,JOR,2018,17993,,
MENF.5T8,JOR,2019,12325,UIS_EST,
MENF.5T8,JOR,2020,9178,,
MENF.5T8,JOR,2021,9932,UIS_EST,
MENF.5T8,JOR,2022,5948,UIS_EST,
MENF.5T8,JPN,2013,102363,UIS_EST,
MENF.5T8,JPN,2014,98784,UIS_EST,
MENF.5T8,JPN,2015,101401,,
MENF.5T8,JPN,2016,111778,,
MENF.5T8,JPN,2017,132567,,
MENF.5T8,JPN,2018,150645,,
MENF.5T8,JPN,2019,170687,UIS_EST,
MENF.5T8,JPN,2020,189786,,
MENF.5T8,JPN,2021,186848,UIS_EST,
MENF.5T8,JPN,2022,168012,UIS_EST,
MENF.5T8,KAZ,2000,-12210,UIS_EST,
MENF.5T8,KAZ,2001,-17731,UIS_EST,
MENF.5T8,KAZ,2003,-19212,UIS_EST,
MENF.5T8,KAZ,2004,-18837,UIS_EST,
MENF.5T8,KAZ,2005,-20010,UIS_EST,
MENF.5T8,KAZ,2006,-16323,UIS_EST,
MENF.5T8,KAZ,2007,-17401,UIS_EST,
MENF.5T8,KAZ,2008,-35881,UIS_EST,
MENF.5T8,KAZ,2009,-25473,UIS_EST,
MENF.5T8,KAZ,2010,-27293,UIS_EST,
MENF.5T8,KAZ,2011,-31883,UIS_EST,
MENF.5T8,KAZ,2012,-33462,UIS_EST,
MENF.5T8,KAZ,2013,-45462,UIS_EST,
MENF.5T8,KAZ,2014,-56020,UIS_EST,
MENF.5T8,KAZ,2015,-68276,,
MENF.5T8,KAZ,2016,-77680,,
MENF.5T8,KAZ,2017,-71009,,
MENF.5T8,KAZ,2018,-73787,,
MENF.5T8,KAZ,2019,-66619,UIS_EST,
MENF.5T8,KAZ,2020,-39159,,
MENF.5T8,KEN,2016,-9317,,
MENF.5T8,KEN,2017,-9894,,
MENF.5T8,KEN,2019,-9701,UIS_EST,
MENF.5T8,KGZ,2001,4601,UIS_EST,
MENF.5T8,KGZ,2002,8334,UIS_EST,
MENF.5T8,KGZ,2003,10554,UIS_EST,
MENF.5T8,KGZ,2004,13017,UIS_EST,
MENF.5T8,KGZ,2005,20481,UIS_EST,
MENF.5T8,KGZ,2006,23670,UIS_EST,
MENF.5T8,KGZ,2007,23121,UIS_EST,
MENF.5T8,KGZ,2008,21286,UIS_EST,
MENF.5T8,KGZ,2009,15763,UIS_EST,
MENF.5T8,KGZ,2010,11437,UIS_EST,
MENF.5T8,KGZ,2011,7551,UIS_EST,
MENF.5T8,KGZ,2012,4249,UIS_EST,
MENF.5T8,KGZ,2013,5351,UIS_EST,
MENF.5T8,KGZ,2014,3703,UIS_EST,
MENF.5T8,KGZ,2015,3269,,
MENF.5T8,KGZ,2016,3339,,
MENF.5T8,KGZ,2017,3739,,
MENF.5T8,KGZ,2018,3712,,
MENF.5T8,KGZ,2019,6599,UIS_EST,
MENF.5T8,KGZ,2020,22757,,
MENF.5T8,KGZ,2021,46247,UIS_EST,
MENF.5T8,KGZ,2022,63577,UIS_EST,
MENF.5T8,KHM,2001,-1742,UIS_EST,
MENF.5T8,KHM,2002,-1870,UIS_EST,
MENF.5T8,KHM,2004,-2327,UIS_EST,
MENF.5T8,KHM,2006,-2453,UIS_EST,
MENF.5T8,KHM,2021,-6896,UIS_EST,
MENF.5T8,KIR,2000,-917,UIS_EST,
MENF.5T8,KIR,2001,-907,UIS_EST,
MENF.5T8,KIR,2002,-900,UIS_EST,
MENF.5T8,KIR,2003,-900,UIS_EST,
MENF.5T8,KIR,2004,-924,UIS_EST,
MENF.5T8,KIR,2005,-906,UIS_EST,
MENF.5T8,KIR,2006,-926,UIS_EST,
MENF.5T8,KIR,2007,-946,UIS_EST,
MENF.5T8,KIR,2008,-983,UIS_EST,
MENF.5T8,KIR,2012,-1088,UIS_EST,
MENF.5T8,KNA,2001,-401,UIS_EST,
MENF.5T8,KNA,2002,-436,UIS_EST,
MENF.5T8,KNA,2003,-406,UIS_EST,
MENF.5T8,KNA,2004,-406,UIS_EST,
MENF.5T8,KNA,2005,-470,UIS_EST,
MENF.5T8,KNA,2006,-503,UIS_EST,
MENF.5T8,KNA,2007,-542,UIS_EST,
MENF.5T8,KNA,2008,-506,UIS_EST,
MENF.5T8,KNA,2014,2089,UIS_EST,
MENF.5T8,KOR,2000,-66099,UIS_EST,
MENF.5T8,KOR,2001,-72474,UIS_EST,
MENF.5T8,KOR,2002,-78174,UIS_EST,
MENF.5T8,KOR,2003,-79628,UIS_EST,
MENF.5T8,KOR,2004,-78598,UIS_EST,
MENF.5T8,KOR,2005,-78533,UIS_EST,
MENF.5T8,KOR,2006,-77339,UIS_EST,
MENF.5T8,KOR,2007,-74137,UIS_EST,
MENF.5T8,KOR,2008,-71095,UIS_EST,
MENF.5T8,KOR,2009,-68652,UIS_EST,
MENF.5T8,KOR,2010,-59006,UIS_EST,
MENF.5T8,KOR,2011,-54777,UIS_EST,
MENF.5T8,KOR,2012,-53377,UIS_EST,
MENF.5T8,KOR,2013,-58334,UIS_EST,
MENF.5T8,KOR,2014,-57663,UIS_EST,
MENF.5T8,KOR,2015,-53324,,
MENF.5T8,KOR,2016,-43593,,
MENF.5T8,KOR,2017,-34662,,
MENF.5T8,KOR,2018,-16952,,
MENF.5T8,KOR,2019,-2730,UIS_EST,
MENF.5T8,KOR,2020,9457,,
MENF.5T8,KOR,2021,29362,UIS_EST,
MENF.5T8,KOR,2022,35745,UIS_EST,
MENF.5T8,KWT,2008,-5384,UIS_EST,
MENF.5T8,KWT,2009,-655,UIS_EST,
MENF.5T8,LAO,2000,-1184,UIS_EST,
MENF.5T8,LAO,2001,-1016,UIS_EST,
MENF.5T8,LAO,2002,-1041,UIS_EST,
MENF.5T8,LAO,2003,-1399,UIS_EST,
MENF.5T8,LAO,2004,-1671,UIS_EST,
MENF.5T8,LAO,2005,-2083,UIS_EST,
MENF.5T8,LAO,2006,-2733,UIS_EST,
MENF.5T8,LAO,2007,-3167,UIS_EST,
MENF.5T8,LAO,2008,-3479,UIS_EST,
MENF.5T8,LAO,2009,-3531,UIS_EST,
MENF.5T8,LAO,2010,-3093,UIS_EST,
MENF.5T8,LAO,2011,-3333,UIS_EST,
MENF.5T8,LAO,2012,-3772,UIS_EST,
MENF.5T8,LAO,2013,-4519,UIS_EST,
MENF.5T8,LAO,2014,-2845,UIS_EST,
MENF.5T8,LAO,2015,-3214,,
MENF.5T8,LAO,2016,-5839,,
MENF.5T8,LAO,2017,-4631,,
MENF.5T8,LAO,2018,-6120,,
MENF.5T8,LAO,2019,-7823,UIS_EST,
MENF.5T8,LAO,2020,-8890,,
MENF.5T8,LBN,2000,4971,UIS_EST,
MENF.5T8,LBN,2001,4502,UIS_EST,
MENF.5T8,LBN,2002,3415,UIS_EST,
MENF.5T8,LBN,2003,-650,UIS_EST,
MENF.5T8,LBN,2004,698,UIS_EST,
MENF.5T8,LBN,2005,1103,UIS_EST,
MENF.5T8,LBN,2006,3506,UIS_EST,
MENF.5T8,LBN,2007,9064,UIS_EST,
MENF.5T8,LBN,2010,17365,UIS_EST,
MENF.5T8,LBN,2011,20090,UIS_EST,
MENF.5T8,LBN,2012,14520,UIS_EST,
MENF.5T8,LBN,2014,3532,UIS_EST,
MENF.5T8,LBN,2015,6577,,
MENF.5T8,LBN,2016,3410,,
MENF.5T8,LBN,2017,1707,,
MENF.5T8,LBN,2018,3248,,
MENF.5T8,LBN,2019,4604,UIS_EST,
MENF.5T8,LBN,2020,2028,,
MENF.5T8,LBN,2021,9660,UIS_EST,
MENF.5T8,LBN,2022,12144,UIS_EST,
MENF.5T8,LCA,2004,-1096,UIS_EST,
MENF.5T8,LCA,2006,-989,UIS_EST,
MENF.5T8,LCA,2007,-1178,UIS_EST,
MENF.5T8,LCA,2008,-970,UIS_EST,
MENF.5T8,LCA,2009,-1046,UIS_EST,
MENF.5T8,LCA,2010,-880,UIS_EST,
MENF.5T8,LCA,2011,-897,UIS_EST,
MENF.5T8,LCA,2012,-799,UIS_EST,
MENF.5T8,LCA,2013,-569,UIS_EST,
MENF.5T8,LCA,2014,-285,UIS_EST,
MENF.5T8,LCA,2015,-308,UIS_EST,
MENF.5T8,LCA,2016,-75,,
MENF.5T8,LCA,2017,-361,,
MENF.5T8,LCA,2018,-574,,
MENF.5T8,LCA,2019,-396,UIS_EST,
MENF.5T8,LCA,2020,-498,,
MENF.5T8,LCA,2022,-660,UIS_EST,
MENF.5T8,LIE,2004,-269,UIS_EST,
MENF.5T8,LIE,2006,-287,UIS_EST,
MENF.5T8,LIE,2007,-313,UIS_EST,
MENF.5T8,LIE,2008,-215,UIS_EST,
MENF.5T8,LIE,2009,-340,UIS_EST,
MENF.5T8,LIE,2010,-379,UIS_EST,
MENF.5T8,LIE,2011,-207,UIS_EST,
MENF.5T8,LIE,2012,-164,UIS_EST,
MENF.5T8,LIE,2014,-261,UIS_EST,
MENF.5T8,LIE,2015,-347,UIS_EST,
MENF.5T8,LIE,2016,-340,,
MENF.5T8,LIE,2017,-334,,
MENF.5T8,LIE,2018,-334,,
MENF.5T8,LIE,2019,-392,UIS_EST,
MENF.5T8,LIE,2020,-369,,
MENF.5T8,LIE,2021,-378,UIS_EST,
MENF.5T8,LKA,2011,-15976,UIS_EST,
MENF.5T8,LKA,2012,-16096,UIS_EST,
MENF.5T8,LKA,2013,-15302,UIS_EST,
MENF.5T8,LKA,2014,-15477,UIS_EST,
MENF.5T8,LKA,2015,-16507,,
MENF.5T8,LKA,2016,-17662,,
MENF.5T8,LKA,2017,-19780,,
MENF.5T8,LKA,2018,-23213,,
MENF.5T8,LKA,2019,-27266,UIS_EST,
MENF.5T8,LKA,2020,-29562,,
MENF.5T8,LKA,2021,-27734,UIS_EST,
MENF.5T8,LKA,2022,-29765,UIS_EST,
MENF.5T8,LSO,2003,-4595,UIS_EST,
MENF.5T8,LSO,2006,-3933,UIS_EST,
MENF.5T8,LSO,2012,-2801,UIS_EST,
MENF.5T8,LSO,2013,-2810,UIS_EST,
MENF.5T8,LSO,2014,-2852,UIS_EST,
MENF.5T8,LSO,2015,-2725,UIS_EST,
MENF.5T8,LSO,2017,-2984,,
MENF.5T8,LSO,2018,-2984,,
MENF.5T8,LTU,2000,-3469,UIS_EST,
MENF.5T8,LTU,2001,-4269,UIS_EST,
MENF.5T8,LTU,2002,-4589,UIS_EST,
MENF.5T8,LTU,2003,-5304,UIS_EST,
MENF.5T8,LTU,2004,-4872,UIS_EST,
MENF.5T8,LTU,2005,-5056,UIS_EST,
MENF.5T8,LTU,2006,-4742,UIS_EST,
MENF.5T8,LTU,2007,-4343,UIS_EST,
MENF.5T8,LTU,2008,-3715,UIS_EST,
MENF.5T8,LTU,2009,-4638,UIS_EST,
MENF.5T8,LTU,2010,-5563,UIS_EST,
MENF.5T8,LTU,2011,-7190,UIS_EST,
MENF.5T8,LTU,2012,-8864,UIS_EST,
MENF.5T8,LTU,2013,-8114,UIS_EST,
MENF.5T8,LTU,2015,-6326,,
MENF.5T8,LTU,2016,-5202,,
MENF.5T8,LTU,2017,-4626,,
MENF.5T8,LTU,2018,-4108,,
MENF.5T8,LTU,2019,-3772,UIS_EST,
MENF.5T8,LTU,2020,-3839,,
MENF.5T8,LTU,2021,-2218,UIS_EST,
MENF.5T8,LTU,2022,926,UIS_EST,
MENF.5T8,LUX,2006,-6708,UIS_EST,
MENF.5T8,LUX,2008,-5602,UIS_EST,
MENF.5T8,LUX,2010,-5094,UIS_EST,
MENF.5T8,LUX,2012,-5245,UIS_EST,
MENF.5T8,LUX,2013,-6103,UIS_EST,
MENF.5T8,LUX,2014,-6626,UIS_EST,
MENF.5T8,LUX,2015,-6896,,
MENF.5T8,LUX,2016,-7321,,
MENF.5T8,LUX,2017,-7723,,
MENF.5T8,LUX,2018,-8223,,
MENF.5T8,LUX,2019,-8651,UIS_EST,
MENF.5T8,LUX,2020,-9111,,
MENF.5T8,LUX,2021,-9309,UIS_EST,
MENF.5T8,LUX,2022,-9440.5,UIS_EST,
MENF.5T8,LVA,2000,3231,UIS_EST,
MENF.5T8,LVA,2001,4804,UIS_EST,
MENF.5T8,LVA,2002,234,UIS_EST,
MENF.5T8,LVA,2003,-1047,UIS_EST,
MENF.5T8,LVA,2004,-1876,UIS_EST,
MENF.5T8,LVA,2005,-1566,UIS_EST,
MENF.5T8,LVA,2007,-2345,UIS_EST,
MENF.5T8,LVA,2008,-2583,UIS_EST,
MENF.5T8,LVA,2009,-2716,UIS_EST,
MENF.5T8,LVA,2010,-3325,UIS_EST,
MENF.5T8,LVA,2011,-4061,UIS_EST,
MENF.5T8,LVA,2012,-3674,UIS_EST,
MENF.5T8,LVA,2013,-2858,UIS_EST,
MENF.5T8,LVA,2014,-1544,UIS_EST,
MENF.5T8,LVA,2015,-545,,
MENF.5T8,LVA,2016,857,,
MENF.5T8,LVA,2017,814,,
MENF.5T8,LVA,2018,2354,,
MENF.5T8,LVA,2019,3401,UIS_EST,
MENF.5T8,LVA,2020,4857,,
MENF.5T8,LVA,2021,4647,UIS_EST,
MENF.5T8,LVA,2022,4799,UIS_EST,
MENF.5T8,MAC,2001,6739,UIS_EST,
MENF.5T8,MAC,2002,12160,UIS_EST,
MENF.5T8,MAC,2003,16581,UIS_EST,
MENF.5T8,MAC,2004,13766,UIS_EST,
MENF.5T8,MAC,2005,11724,UIS_EST,
MENF.5T8,MAC,2006,11057,UIS_EST,
MENF.5T8,MAC,2007,10681,UIS_EST,
MENF.5T8,MAC,2008,11271,UIS_EST,
MENF.5T8,MAC,2009,12793,UIS_EST,
MENF.5T8,MAC,2010,11759,UIS_EST,
MENF.5T8,MAC,2011,11787,UIS_EST,
MENF.5T8,MAC,2012,6333,UIS_EST,
MENF.5T8,MAC,2013,7142,UIS_EST,
MENF.5T8,MAC,2014,8799,UIS_EST,
MENF.5T8,MAC,2015,9533,UIS_EST,
MENF.5T8,MAC,2016,10896,,
MENF.5T8,MAC,2017,11318,,
MENF.5T8,MAC,2018,13442,UIS_EST,
MENF.5T8,MAC,2019,15176,UIS_EST,
MENF.5T8,MAC,2020,17388,UIS_EST,
MENF.5T8,MAC,2021,20651,UIS_EST,
MENF.5T8,MAC,2022,25949,UIS_EST,
MENF.5T8,MAR,2000,-35570,UIS_EST,
MENF.5T8,MAR,2001,-38471,UIS_EST,
MENF.5T8,MAR,2003,-46691,UIS_EST,
MENF.5T8,MAR,2004,-37548,UIS_EST,
MENF.5T8,MAR,2005,-36021,UIS_EST,
MENF.5T8,MAR,2006,-36098,UIS_EST,
MENF.5T8,MAR,2007,-32516,UIS_EST,
MENF.5T8,MAR,2008,-33487,UIS_EST,
MENF.5T8,MAR,2009,-33799,UIS_EST,
MENF.5T8,MAR,2010,-34202,UIS_EST,
MENF.5T8,MAR,2013,-30405,UIS_EST,
MENF.5T8,MAR,2014,-28225,UIS_EST,
MENF.5T8,MAR,2015,-29613,,
MENF.5T8,MAR,2016,-30583,,
MENF.5T8,MAR,2017,-31162,,
MENF.5T8,MAR,2018,-32503,,
MENF.5T8,MAR,2019,-34625,UIS_EST,
MENF.5T8,MAR,2020,-38376,,
MENF.5T8,MAR,2021,-46332,UIS_EST,
MENF.5T8,MAR,2022,-50705,UIS_EST,
MENF.5T8,MCO,2017,-432,,
MENF.5T8,MCO,2020,-282,,
MENF.5T8,MCO,2021,-173,UIS_EST,
MENF.5T8,MCO,2022,415,UIS_EST,
MENF.5T8,MDA,2000,-7563,UIS_EST,
MENF.5T8,MDA,2001,-5723,UIS_EST,
